

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< HEAD
                                                                                               Fri Mar 25 13:24:33 2022
=======
                                                                                               Fri Mar 25 14:14:15 2022
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
                    u511 02FF                      u520 026C                      u521 026B  
                    u610 00EB                      u530 00A0                      u450 0212  
                    u611 00EA                      u531 009F                      u451 0211  
                    u620 00F0                      u540 00AB                      u621 00EF  
                    u605 00E1                      u541 00AA                      u525 0268  
                    u550 00BC                      u551 00BB                      u455 020E  
                    u570 00CC                      u650 0166                      u571 00CB  
                    u635 0250                      u651 0165                      u565 00C0  
                    u645 022A                      u590 00DB                      u591 00DA  
                    u585 00CD                      u595 00D7                      u667 0199  
                    u677 01FA                      u687 0034                      _abs 025F  
         send_commands@i 0076                      _isr 0004                      wreg 0009  
        format_data_b3@b 0029          format_data_b4@b 0029             _BAUD1CONbits 011F  
                   l2001 0080                     l2011 0092                     l2003 0084  
                   ?_abs 0072                     l2021 01B3                     l2013 0096  
                   l2005 0087                     l2031 01D4                     l2023 01B8  
                   l2015 01A5                     l2007 008A                     l2033 01D7  
                   l2025 01C0                     l2017 01A8                     l2009 008E  
                   l2035 01DF                     l2027 01C8                     l2019 01AC  
                   l2051 015C                     l2029 01D0                     l1501 0100  
                   l2061 016E                     l2053 0161                     l1511 010A  
                   l1503 0101                     l2071 018D                     l2063 016E  
                   l2055 0166                     l1521 0115                     l1513 010D  
                   l1505 0103                     l1601 02A7                     l2073 0191  
                   l2065 0173                     l2057 016E                     l2049 0155  
                   l1531 011A                     l1523 0116                     l1515 010F  
                   l1507 0105                     l1611 02AC                     l1603 02A8  
                   l2075 0193                     l2067 0177                     l2059 016E  
                   l1621 02EA                     l1541 0120                     l1533 011B  
                   l1525 0117                     l1517 0112                     l1509 0108  
                   l1613 02AD                     l1605 02A9                     l2069 0182  
                   l1623 02EF                     l1471 02C2                     l1551 012A  
                   l1543 0122                     l1535 011C                     l1527 0118  
                   l1519 0114                     l1615 02AE                     l1607 02AA  
                   l1481 02CE                     l1473 02C7                     l1561 0135  
                   l1553 012C                     l1545 0124                     l1537 011D  
                   l1529 0119                     l1617 02AF                     l1609 02AB  
                   l1475 02C8                     l1491 02DB                     l1483 02D1  
                   l1619 0302                     l1571 0142                     l1563 0137  
                   l1555 012E                     l1547 0126                     l1539 011E  
                   l1901 00A5                     l1477 02CB                     l1493 02DC  
                   l1485 02D6                     l1581 014B                     l1573 0145  
                   l1565 0139                     l1557 0130                     l1549 0128  
                   l1911 00B6                     l1903 00A7                     l1479 02CD  
                   l1487 02D7                     l1591 0150                     l1583 014C  
                   l1575 0148                     l1567 013C                     l1559 0132  
                   l1495 00FA                     l1921 00CC                     l1913 00BC  
                   l1905 00AB                     l1489 02D9                     l1593 0151  
                   l1585 014D                     l1577 0149                     l1569 013F  
                   l1497 00FD                     l1923 00DB                     l1915 00BF  
                   l1931 00EB                     l1907 00B0                     l1595 0152  
                   l1587 014E                     l1579 014A                     l1499 00FF  
                   l1771 02BE                     l1933 00F0                     l1925 00DF  
                   l1917 00C4                     l1909 00B4                     l1861 025F  
                   l1941 0239                     l1781 01F1                     l1773 01E8  
                   l1597 0153                     l1589 014F                     l1935 00F5  
                   l1927 00E0                     l1919 00C8                     l1863 026C  
                   l1943 0258                     l1951 0213                     l1871 02F7  
                   l1783 01F5                     l1599 02A1                     l1929 00E5  
