

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 24 13:24:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
                   u1010 02A9                     u1011 02A8                     u1030 02D4  
                   u1031 02D3                     u1050 0300                     u1051 02FF  
                   u1060 0313                     u1061 0312                     u1070 0335  
                   u1071 0334                     u1080 0353                     u1081 0352  
                   u1410 057C                     u1090 0358                     u1411 057B  
                   u1091 0357                     u1075 0331                     u1500 0704  
                   u1501 0703                     u1405 0570                     _LATA 0016  
                   u1510 070F                     u1430 058B                     _LATB 0017  
                   u1511 070E                     u1431 058A                     _LATC 0018  
                   u1520 0719                     _LATD 0019                     u1521 0718  
                   u1425 057D                     _LATE 001A                     u1530 0723  
                   u1450 059B                     u1370 0550                     u1610 0660  
                   u1531 0722                     u1451 059A                     u1435 0587  
                   u1371 054F                     u1611 065F                     u1460 05A0  
                   u1380 055B                     u1620 0665                     u1700 0050  
                   u1461 059F                     u1445 0591                     u1381 055A  
                   u1621 0664                     u1701 004E                     u1390 056C  
                   u1630 0674                     u1710 0051                     u1391 056B  
                   u1631 0673                     u1640 0692                     u1800 014F  
                   u1720 005E                     u1641 0691                     u1801 014E  
                   u1721 005D                     u1490 06F9                     u1650 07BE  
                   u1810 015D                     u1475 0FC3                     u1491 06F8  
                   u1651 07BD                     u1811 015C                     u1900 0F1B  
                   u1660 060B                     u1820 0161                     u1740 0081  
                   u1485 0FCA                     u1901 0F1A                     u1645 068E  
                   u1661 060A                     u1821 0160                     u1805 014B  
                   u1741 0080                     u1670 0618                     u1830 0168  
                   u1750 0094                     u1910 078E                     u1671 0617  
                   u1831 0167                     u1815 0159                     u1751 0093  
                   u1911 078D                     u1680 0641                     u1840 016C  
                   u1760 00B0                     u1681 0640                     u1841 016B  
                   u1761 00AF                     u1690 0645                     u1850 0176  
                   u1770 00B4                     u1691 0644                     u1851 0175  
                   u1771 00B3                     u1755 0090                     u1780 0135  
                   u1860 039B                     u1940 0765                     u1925 0FF1  
                   u1685 063D                     u1781 0134                     u1861 039A  
                   u1941 0764                     u1790 0142                     u1870 03BE  
                   u1950 04EA                     u1935 07D7                     u1791 0141  
                   u1871 03BD                     u1951 04E9                     u1880 03CF  
                   u1785 0131                     u1881 03CE                     u1945 0761  
                   u1890 041B                     u1891 041A                     u1967 0540  
                   u1977 074E                     u1987 046E                     _RCIF 387D  
                   _TXIF 387C                     _WPUA 1F39                     _WPUB 1F44  
                   _WPUC 1F4F                     _WPUD 1F5A                     _WPUE 1F65  
                   abs@a 0075                     _dbuf 00A8                     _main 04D9  
                   _dtoa 0033                     _prec 00A4         __end_of_I2C_Read 0F8E  
                   _nout 00A0                     pad@i 002D                     pad@p 002A  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   pad@w 002F                     btemp 007E         __end_of_I2C_Wait 0F1D  
