

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 09 12:27:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8453 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8456 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8457 ;;Total ram usage:        2 bytes
  8458 ;; Hardware stack levels used: 1
  8459 ;; Hardware stack levels required when called: 2
  8460 ;; This function calls:
  8461 ;;		Nothing
  8462 ;; This function is called by:
  8463 ;;		_main
  8464 ;; This function uses a non-reentrant model
  8465 ;;
  8466                           
  8467                           
  8468                           ;psect for function _get_Flex_Data
  8469  0F18                     _get_Flex_Data:
  8470  0F18                     l2274:	
  8471                           ;incstack = 0
  8472                           ; Regs used in _get_Flex_Data: [status,2]
  8473                           
  8474                           
  8475                           ;control_glove.c: 19:         return 0;
  8476  0F18  01F2               	clrf	?_get_Flex_Data
  8477  0F19  01F3               	clrf	?_get_Flex_Data+1
  8478  0F1A                     l7:
  8479  0F1A  0008               	return
  8480  0F1B                     __end_of_get_Flex_Data:
  8481                           
  8482                           	psect	text27
  8483  0782                     __ptext27:	
  8484 ;; *************** function _format_data_b4 *****************
  8485 ;; Defined at:
  8486 ;;		line 60 in file "control_glove.c"
  8487 ;; Parameters:    Size  Location     Type
  8488 ;;  ay              2   24[BANK0 ] short 
  8489 ;; Auto vars:     Size  Location     Type
  8490 ;;  b               1   28[BANK0 ] unsigned char 
  8491 ;; Return value:  Size  Location     Type
  8492 ;;                  1    wreg      unsigned char 
  8493 ;; Registers used:
  8494 ;;		wreg, status,2, status,0, pclath, cstack
  8495 ;; Tracked objects:
  8496 ;;		On entry : 0/0
  8497 ;;		On exit  : 0/0
  8498 ;;		Unchanged: 0/0
  8499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8500 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8501 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8502 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8503 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8504 ;;Total ram usage:        5 bytes
  8505 ;; Hardware stack levels used: 1
  8506 ;; Hardware stack levels required when called: 3
  8507 ;; This function calls:
  8508 ;;		___awdiv
  8509 ;;		_abs
  8510 ;; This function is called by:
  8511 ;;		_main
  8512 ;; This function uses a non-reentrant model
  8513 ;;
  8514                           
  8515                           
  8516                           ;psect for function _format_data_b4
  8517  0782                     _format_data_b4:
  8518  0782                     l2698:	
  8519                           ;incstack = 0
  8520                           ; Regs used in _format_data_b4: [wreg+status,2+status,0+pclath+cstack]
  8521                           
  8522  0782                     l2700:
  8523                           
  8524                           ;control_glove.c: 63:         b = (abs(ay)/512) << 2;
  8525  0782  3000               	movlw	0
  8526  0783  0140               	movlb	0	; select bank0
  8527  0784  00B0               	movwf	___awdiv@divisor
  8528  0785  3002               	movlw	2
  8529  0786  00B1               	movwf	___awdiv@divisor+1
  8530  0787  0839               	movf	format_data_b4@ay+1,w
  8531  0788  00F6               	movwf	abs@a+1
  8532  0789  0838               	movf	format_data_b4@ay,w
  8533  078A  00F5               	movwf	abs@a
  8534  078B  318F  27CB  3187   	fcall	_abs
  8535  078E  0876               	movf	?_abs+1,w
  8536  078F  0140               	movlb	0	; select bank0
  8537  0790  00B3               	movwf	___awdiv@dividend+1
  8538  0791  0875               	movf	?_abs,w
  8539  0792  00B2               	movwf	___awdiv@dividend
  8540  0793  3185  254A  3187   	fcall	___awdiv
  8541  0796  0140               	movlb	0	; select bank0
  8542  0797  0830               	movf	?___awdiv,w
  8543  0798  00BA               	movwf	??_format_data_b4
  8544  0799  3001               	movlw	1
  8545  079A                     u1895:
  8546  079A  35BA               	lslf	??_format_data_b4,f
  8547  079B  3EFF               	addlw	-1
  8548  079C  1D03               	skipz
  8549  079D  2F9A               	goto	u1895
  8550  079E  353A               	lslf	??_format_data_b4,w
  8551  079F  00BB               	movwf	??_format_data_b4+1
  8552  07A0  083B               	movf	??_format_data_b4+1,w
  8553  07A1  00BC               	movwf	format_data_b4@b
  8554  07A2                     l2702:
  8555                           
  8556                           ;control_glove.c: 64:         b = b | 00000011;
  8557  07A2  083C               	movf	format_data_b4@b,w
  8558  07A3  3809               	iorlw	9
  8559  07A4  00BA               	movwf	??_format_data_b4
  8560  07A5  083A               	movf	??_format_data_b4,w
  8561  07A6  00BC               	movwf	format_data_b4@b
  8562  07A7                     l2704:
  8563                           
  8564                           ;control_glove.c: 65:         return b;
  8565  07A7  083C               	movf	format_data_b4@b,w
  8566  07A8                     l26:
  8567  07A8  0008               	return
  8568  07A9                     __end_of_format_data_b4:
  8569                           
  8570                           	psect	text28
  8571  07A9                     __ptext28:	
  8572 ;; *************** function _format_data_b3 *****************
  8573 ;; Defined at:
  8574 ;;		line 52 in file "control_glove.c"
  8575 ;; Parameters:    Size  Location     Type
  8576 ;;  ax              2   24[BANK0 ] short 
  8577 ;; Auto vars:     Size  Location     Type
  8578 ;;  b               1   28[BANK0 ] unsigned char 
  8579 ;; Return value:  Size  Location     Type
  8580 ;;                  1    wreg      unsigned char 
  8581 ;; Registers used:
  8582 ;;		wreg, status,2, status,0, pclath, cstack
  8583 ;; Tracked objects:
  8584 ;;		On entry : 0/0
  8585 ;;		On exit  : 0/0
  8586 ;;		Unchanged: 0/0
  8587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8588 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8589 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8590 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8591 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8592 ;;Total ram usage:        5 bytes
  8593 ;; Hardware stack levels used: 1
  8594 ;; Hardware stack levels required when called: 3
  8595 ;; This function calls:
  8596 ;;		___awdiv
  8597 ;;		_abs
  8598 ;; This function is called by:
  8599 ;;		_main
  8600 ;; This function uses a non-reentrant model
  8601 ;;
  8602                           
  8603                           
  8604                           ;psect for function _format_data_b3
  8605  07A9                     _format_data_b3:
  8606  07A9                     l2688:	
  8607                           ;incstack = 0
  8608                           ; Regs used in _format_data_b3: [wreg+status,2+status,0+pclath+cstack]
  8609                           
  8610  07A9                     l2690:
  8611                           
  8612                           ;control_glove.c: 55:         b = (abs(ax)/512) << 2;
  8613  07A9  3000               	movlw	0
  8614  07AA  0140               	movlb	0	; select bank0
  8615  07AB  00B0               	movwf	___awdiv@divisor
  8616  07AC  3002               	movlw	2
  8617  07AD  00B1               	movwf	___awdiv@divisor+1
  8618  07AE  0839               	movf	format_data_b3@ax+1,w
  8619  07AF  00F6               	movwf	abs@a+1
  8620  07B0  0838               	movf	format_data_b3@ax,w
  8621  07B1  00F5               	movwf	abs@a
  8622  07B2  318F  27CB  3187   	fcall	_abs
  8623  07B5  0876               	movf	?_abs+1,w
  8624  07B6  0140               	movlb	0	; select bank0
  8625  07B7  00B3               	movwf	___awdiv@dividend+1
  8626  07B8  0875               	movf	?_abs,w
  8627  07B9  00B2               	movwf	___awdiv@dividend
  8628  07BA  3185  254A  3187   	fcall	___awdiv
  8629  07BD  0140               	movlb	0	; select bank0
  8630  07BE  0830               	movf	?___awdiv,w
