

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 19:35:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
                       u661 075F                         u645 073E                         u581 06E5  
                       u485 0574                         u750 07E2                         u670 0771  
                       u590 06F7                         u751 07E1                         u735 07C0  
                       u671 0770                         u655 074B                         u591 06F6  
                       u575 06D5                         u760 07F3                         u680 077E  
                       u761 07F2                         u745 07D1                         u681 077D  
                       u665 075C                         u585 06E2                         u690 078F  
                       u755 07DE                         u691 078E                         u675 076D  
                       u595 06F3                         u765 07EF                         u685 077A  
                       u695 078B                         u777 0435                         u787 059E  
            _data_Transform 06B8                         wreg 0009                _BAUD1CONbits 011F  
                      l1004 03FD                        l1031 03BE                        l1016 04CD  
                      l2001 03AD                        l2003 03B2                        l2021 040E  
                      l2023 040E                        l2025 040E                        l2017 03FE  
                      l2027 040E                        l2019 0405                        l2029 042F  
                      l1601 062C                        l1603 063D                        l1611 065F  
                      l1613 0670                        l1621 0689                        l1605 0645  
                      l1701 04D9                        l1543 0369                        l1551 0489  
                      l1623 0691                        l1615 0678                        l1607 0651  
                      l1711 04E6                        l1703 04DC                        l1641 0364  
                      l1545 036E                        l1553 048E                        l1617 0683  
                      l1721 04EC                        l1713 04E8                        l1705 04DE  
                      l1801 0397                        l1651 03C5                        l1635 0341  
                      l1643 0347                        l1555 0498                        l1547 047F  
                      l1571 0540                        l1563 052B                        l1627 0694  
                      l1811 034D                        l1731 04F1                        l1723 04ED  
                      l1715 04E9                        l1707 04E1                        l1803 0398  
                      l1901 07D5                        l1661 03D4                        l1653 03CA  
                      l1637 0343                        l1645 0349                        l1557 04B5  
                      l1549 0484                        l1581 0565                        l1573 054E  
                      l1565 0531                        l1629 06AD                        l1821 03F9  
                      l1813 03D8                        l1741 04FA                        l1733 04F2  
                      l1725 04EE                        l1717 04EA                        l1709 04E3  
                      l1805 0399                        l1903 07E2                        l1831 06C8  
                      l1591 0359                        l1655 03CB                        l1647 03C0  
                      l1639 0361                        l1559 04C5                        l1583 056A  
                      l1567 0536                        l1815 03DC                        l1671 0388  
                      l1751 0504                        l1743 04FC                        l1735 04F4  
                      l1727 04EF                        l1719 04EB                        l1807 039A  
                      l1905 07E6                        l1841 06F7                        l1833 06CC  
                      l1825 06B8                        l1657 03D0                        l1649 03C2  
                      l1921 05A5                        l1585 057D                        l1577 0554  
                      l1569 053C                        l1593 060B                        l1817 03DF  
                      l1673 038A                        l1665 037F                        l1681 0378  
                      l1761 0510                        l1753 0506                        l1745 04FE  
                      l1737 04F6                        l1729 04F0                        l1809 039B  
                      l1851 0726                        l1843 06FB                        l1835 06D9  
                      l1827 06B9                        l1659 03D1                        l1931 05B8  
                      l1923 05A8                        l1587 058B                        l1579 0559  
                      l1595 061C                        l1819 03F0                        l1675 038B  
                      l1667 0384                        l1683 037A                        l1771 051D  
                      l1763 0513                        l1755 0509                        l1747 0500  
                      l1739 04F8                        l1691 04D1                        l1861 0735  
                      l1853 072A                        l1845 0708                        l1837 06E6  
                      l1829 06BF                        l1941 05CB                        l1933 05BB  
                      l1925 05AD                        l1917 0594                        l1597 0624  
                      l1669 0385                        l1685 037C                        l1677 0372  
                      l1781 0522                        l1773 051E                        l1765 0516  
                      l1757 050B                        l1749 0502                        l1693 04D3  
                      l1871 0764                        l1863 0742                        l1847 0715  
                      l1839 06EA                        l1951 05DE                        l1943 05CE  
                      l1935 05C0                        l1927 05B1                        l1919 0599  
                      l1599 0628                        l1687 037D                        l1679 0377  
                      l1791 0527                        l1783 0523                        l1775 051F  
                      l1767 0519                        l1759 050D                        l1695 04D4  
                      l1873 0771                        l1865 074F                        l1849 0719  
                      l1857 072C                        l1961 05F2                        l1953 05E1  
                      l1945 05D3                        l1937 05C4                        l1929 05B5  
                      l1785 0524                        l1777 0520                        l1769 051C  
