

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 14:25:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  8374  0F72  0874               	movf	I2C_Read@tempreadbuffer,w
  8375  0F73                     l99:
  8376  0F73  0008               	return
  8377  0F74                     __end_of_I2C_Read:
  8378                           
  8379                           	psect	text25
  8380  0F0D                     __ptext25:	
  8381 ;; *************** function _I2C_Wait *****************
  8382 ;; Defined at:
  8383 ;;		line 31 in file "I2C_MSSP1_driver.c"
  8384 ;; Parameters:    Size  Location     Type
  8385 ;;		None
  8386 ;; Auto vars:     Size  Location     Type
  8387 ;;		None
  8388 ;; Return value:  Size  Location     Type
  8389 ;;                  1    wreg      void 
  8390 ;; Registers used:
  8391 ;;		None
  8392 ;; Tracked objects:
  8393 ;;		On entry : 0/0
  8394 ;;		On exit  : 0/0
  8395 ;;		Unchanged: 0/0
  8396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8400 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8401 ;;Total ram usage:        0 bytes
  8402 ;; Hardware stack levels used: 1
  8403 ;; Hardware stack levels required when called: 2
  8404 ;; This function calls:
  8405 ;;		Nothing
  8406 ;; This function is called by:
  8407 ;;		_I2C_Start
  8408 ;;		_I2C_Stop
  8409 ;;		_I2C_Write
  8410 ;;		_I2C_Read
  8411 ;;		_I2C_RepeatedStart
  8412 ;; This function uses a non-reentrant model
  8413 ;;
  8414                           
  8415                           
  8416                           ;psect for function _I2C_Wait
  8417  0F0D                     _I2C_Wait:
  8418  0F0D                     l2638:	
  8419                           ;incstack = 0
  8420                           ; Regs used in _I2C_Wait: []
  8421                           
  8422  0F0D                     l84:	
  8423                           ;I2C_MSSP1_driver.c: 34:     }
  8424                           
  8425                           
  8426                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  8427  0F0D  014E               	movlb	14	; select bank14
  8428  0F0E  1C0F               	btfss	15,0	;volatile
  8429  0F0F  2F11               	goto	u1901
  8430  0F10  2F12               	goto	u1900
  8431  0F11                     u1901:
  8432  0F11  2F0D               	goto	l84
  8433  0F12                     u1900:
  8434  0F12                     l86:
  8435                           
  8436                           ;I2C_MSSP1_driver.c: 35:     PIR3bits.SSP1IF = 0;
  8437  0F12  100F               	bcf	15,0	;volatile
  8438  0F13                     l87:
  8439  0F13  0008               	return
  8440  0F14                     __end_of_I2C_Wait:
  8441                           
  8442                           	psect	text26
  8443  07FB                     __ptext26:	
  8444 ;; *************** function _get_Flex_Data *****************
  8445 ;; Defined at:
  8446 ;;		line 17 in file "control_glove.c"
  8447 ;; Parameters:    Size  Location     Type
  8448 ;;		None
  8449 ;; Auto vars:     Size  Location     Type
  8450 ;;		None
  8451 ;; Return value:  Size  Location     Type
  8452 ;;                  2    2[COMMON] unsigned short 
  8453 ;; Registers used:
  8454 ;;		status,2
  8455 ;; Tracked objects:
  8456 ;;		On entry : 0/0
  8457 ;;		On exit  : 0/0
  8458 ;;		Unchanged: 0/0
  8459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8460 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8463 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8464 ;;Total ram usage:        2 bytes
  8465 ;; Hardware stack levels used: 1
  8466 ;; Hardware stack levels required when called: 2
  8467 ;; This function calls:
  8468 ;;		Nothing
  8469 ;; This function is called by:
  8470 ;;		_main
  8471 ;; This function uses a non-reentrant model
  8472 ;;
  8473                           
  8474                           
  8475                           ;psect for function _get_Flex_Data
  8476  07FB                     _get_Flex_Data:
  8477  07FB                     l2274:	
  8478                           ;incstack = 0
  8479                           ; Regs used in _get_Flex_Data: [status,2]
  8480                           
  8481                           
  8482                           ;control_glove.c: 19:         return 0;
  8483  07FB  01F2               	clrf	?_get_Flex_Data
  8484  07FC  01F3               	clrf	?_get_Flex_Data+1
  8485  07FD                     l7:
  8486  07FD  0008               	return
  8487  07FE                     __end_of_get_Flex_Data:
  8488                           
  8489                           	psect	text27
  8490  07C3                     __ptext27:	
  8491 ;; *************** function _format_data_b4 *****************
  8492 ;; Defined at:
  8493 ;;		line 60 in file "control_glove.c"
  8494 ;; Parameters:    Size  Location     Type
  8495 ;;  ay              2   24[BANK0 ] short 
  8496 ;; Auto vars:     Size  Location     Type
  8497 ;;  b               1   28[BANK0 ] unsigned char 
  8498 ;; Return value:  Size  Location     Type
  8499 ;;                  1    wreg      unsigned char 
  8500 ;; Registers used:
  8501 ;;		wreg, status,2, status,0, pclath, cstack
  8502 ;; Tracked objects:
  8503 ;;		On entry : 0/0
  8504 ;;		On exit  : 0/0
  8505 ;;		Unchanged: 0/0
  8506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8507 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8508 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8509 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8510 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8511 ;;Total ram usage:        5 bytes
  8512 ;; Hardware stack levels used: 1
  8513 ;; Hardware stack levels required when called: 3
  8514 ;; This function calls:
  8515 ;;		___awdiv
  8516 ;;		_abs
  8517 ;; This function is called by:
  8518 ;;		_main
  8519 ;; This function uses a non-reentrant model
  8520 ;;
  8521                           
  8522                           
  8523                           ;psect for function _format_data_b4
  8524  07C3                     _format_data_b4:
  8525  07C3                     l2698:	
  8526                           ;incstack = 0
  8527                           ; Regs used in _format_data_b4: [wreg+status,2+status,0+pclath+cstack]
  8528                           
  8529  07C3                     l2700:
  8530                           
  8531                           ;control_glove.c: 63:         b = (abs(ay)/512) << 2;
  8532  07C3  3000               	movlw	0
  8533  07C4  0140               	movlb	0	; select bank0
  8534  07C5  00B0               	movwf	___awdiv@divisor
  8535  07C6  3002               	movlw	2
  8536  07C7  00B1               	movwf	___awdiv@divisor+1
  8537  07C8  0839               	movf	format_data_b4@ay+1,w
  8538  07C9  00F6               	movwf	abs@a+1
  8539  07CA  0838               	movf	format_data_b4@ay,w
  8540  07CB  00F5               	movwf	abs@a
  8541  07CC  318F  27A4  3187   	fcall	_abs
  8542  07CF  0876               	movf	?_abs+1,w
  8543  07D0  0140               	movlb	0	; select bank0
  8544  07D1  00B3               	movwf	___awdiv@dividend+1
  8545  07D2  0875               	movf	?_abs,w
  8546  07D3  00B2               	movwf	___awdiv@dividend
  8547  07D4  3185  254E  3187   	fcall	___awdiv
  8548  07D7  0140               	movlb	0	; select bank0
  8549  07D8  0830               	movf	?___awdiv,w
  8550  07D9  00BA               	movwf	??_format_data_b4
  8551  07DA  3001               	movlw	1
  8552  07DB                     u1935:
  8553  07DB  35BA               	lslf	??_format_data_b4,f
  8554  07DC  3EFF               	addlw	-1
  8555  07DD  1D03               	skipz
  8556  07DE  2FDB               	goto	u1935
  8557  07DF  353A               	lslf	??_format_data_b4,w
  8558  07E0  00BB               	movwf	??_format_data_b4+1
  8559  07E1  083B               	movf	??_format_data_b4+1,w
