

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 07 15:08:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
                     l1939 00C3                       l1893 014D                       l1885 013B  
                     l1877 012C                       l1869 011F                       l1981 010F  
                     l1973 0101                       l1965 00F3                       l1957 00E4  
                     l1949 00D5                       l1895 0151                       l1887 0141  
                     l1879 0130                       l1991 01E0                       l1983 0113  
                     l1975 0105                       l1967 00F6                       l1959 00E7  
                     l1897 0160                       l1889 0144                       l1993 01E4  
                     l1985 0117                       l1977 0109                       l1969 00F9  
                     l1899 0164                       l1995 01EB                       l1987 011B  
                     l1979 010C                       l1997 01F0                       l1989 01DD  
                     l1999 01F8                       ?_isr 0070                       STR_1 031B  
                     _LATA 0016                       _LATB 0017                       _LATC 0018  
                     _LATD 0019                       _LATE 001A                       _RCIF 387D  
                     _TXIF 387C                       _WPUA 1F39                       _WPUB 1F44  
                     _WPUC 1F4F                       _WPUD 1F5A                       _WPUE 1F65  
                     abs@a 0072                       _main 002A           __end_of_I2C_Read 031B  
                     fsr1h 0007                       indf1 0001                       fsr1l 0006  
                     btemp 007E           __end_of_I2C_Wait 038C           __end_of_I2C_Stop 0398  
         __end_of_I2C_init 035C                       start 0021                main@tx_data 002D  
             main@accelo_x 0033               main@accelo_y 0035           format_data_b2@f1 0077  
         format_data_b2@f2 0072           format_data_b2@f3 0073           format_data_b3@ax 0025  
         format_data_b4@ay 0025                      ??_abs 0074                      ??_isr 0071  
                    ?_main 0070            __end_of___awdiv 017F            ___awdiv@divisor 0076  
                    _IOCAF 1F3F                      _IOCBF 1F4A                      _IOCCF 1F55  
                    _IOCAN 1F3E                      _IOCEF 1F6B                      _IOCAP 1F3D  
                    _IOCBN 1F49                      _IOCBP 1F48                      _IOCCN 1F54  
                    _IOCCP 1F53                      _IOCEN 1F6A                      _IOCEP 1F69  
                    i1l151 001F                      i1l361 037C            ___awdiv@counter 0021  
                    _RCREG 0119                      _OSCEN 0891                      u60_20 0011  
                    u60_21 0010                      u61_20 001A                      u61_21 0019  
                    u56_20 0379                      u56_21 0378                      _TRISA 0011  
                    _TRISB 0012                      _TRISC 0013                      _TRISD 0014  
                    _TRISE 0015                      _RXPPS 1ECB                      _TXREG 011A  
          __end_of_gy_Read 021F            __end_of_gy_init 011F          __end_of_I2C_Start 039E  
        __end_of_I2C_Write 0385                      status 0003                      wtemp0 007E  
          __initialization 0023                _system_init 033D          format_data_b2@axd 0074  
        format_data_b2@ayd 0075               __end_of_main 00AF      __end_of_send_commands 0283  
                   ??_main 002A           ___awdiv@dividend 0078                     _ANSELA 1F38  
                   _ANSELB 1F43                     _ANSELC 1F4E                     _ANSELD 1F59  
                   _ANSELE 1F64                     _T1GPPS 1E93                     _RC3PPS 1F23  
                   _RC4PPS 1F24                     _ODCONA 1F3A                     _ODCONB 1F45  
                   _ODCONC 1F50                     _RC6PPS 1F26                     _ODCOND 1F5B  
                   _ODCONE 1F66                     i1l1821 0006                     i1l1823 0007  
                   i1l1825 000C                     i1l1771 0379                     i1l1827 0011  
                   i1l1829 001A                     i1l1777 037B                     i1l1769 0374  
                   _INLVLA 1F3C                     _INLVLB 1F47                     _INLVLC 1F52  
                   _INLVLD 1F5D                     _INLVLE 1F68                     _OSCFRQ 0893  
                   _SPBRGH 011C                     _SPBRGL 011B                     _TX1REG 011A  
                ??___awdiv 0020          send_commands@data 0074           __end_of_is_ready 037D  
         ___awdiv@quotient 0023           __end_of_int_init 0392  __size_of_uart_Write_uint8 000A  
         __end_of_pin_init 01DB                  ??_gy_Read 0076                  ??_gy_init 0073  
                ?_I2C_Read 0070                  ?_I2C_Wait 0070                  ?_I2C_Stop 0070  
                ?_I2C_init 0070    __end_of__initialization 0026             __pcstackCOMMON 0070  
       format_data_b1@flex 0072    __size_of_format_data_b1 001B    __size_of_format_data_b2 003D  
  __size_of_format_data_b3 0026    __size_of_format_data_b4 0026                 ??_I2C_Read 0072  
