

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 13:24:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 25 13:24:33 2022

       __size_of_I2C_Start 0006         __size_of_I2C_Write 0008                         l45 0099  
                       l48 0138                         l81 023A                         l84 0222  
                       l93 0234                         l86 0227                         l78 01F7  
                       l87 0228                         l96 0221                         l99 01B6  
      __end_of_system_init 01E9                        l330 0219                        l318 01D8  
                      l327 0211                        l280 01E8                        l355 019F  
                      l283 0204                        l286 00F4                        l289 022E  
                      u210 0216                        u211 0215                        u220 019F  
                      u221 019E                        u225 019B                        u307 0187  
                      u317 0034                        u270 0227                        u271 0226  
                      u280 0146                        u281 0145                        u297 016A  
           send_commands@i 0076                        _isr 0004                        wreg 0009  
             _BAUD1CONbits 011F                       l1421 01EE                       l1501 00CC  
                     l1423 01EF                       l1431 01F8                       l1511 00D7  
                     l1503 00CE                       l1425 01F2                       l1441 0203  
                     l1433 01FD                       l1521 00E5                       l1513 00D9  
                     l1505 00D0                       l1427 01F4                       l1419 01E9  
                     l1435 01FE                       l1531 00EC                       l1523 00E8  
                     l1515 00DC                       l1507 00D2                       l1451 00A1  
                     l1443 009A                       l1429 01F5                       l1437 0200  
                     l1541 00F1                       l1533 00ED                       l1525 00E9  
                     l1517 00DF                       l1509 00D5                       l1461 00AD  
                     l1453 00A3                       l1445 009D                       l1439 0202  
                     l1543 00F2                       l1535 00EE                       l1527 00EA  
                     l1519 00E2                       l1471 00B6                       l1463 00AF  
                     l1455 00A5                       l1447 009F                       l1551 01CF  
                     l1801 0074                       l1545 00F3                       l1537 00EF  
                     l1529 00EB                       l1481 00BB                       l1473 00B7  
                     l1465 00B2                       l1457 00A8                       l1449 00A0  
                     l1561 01D4                       l1553 01D0                       l1811 0087  
                     l1803 0078                       l1571 0216                       l1539 00F0  
                     l1491 00C2                       l1483 00BC                       l1475 00B8  
                     l1467 00B4                       l1459 00AA                       l1563 01D5  
                     l1555 01D1                       l1547 01C8                       l1733 0222  
                     l1741 021E                       l1821 00F7                       l1813 008A  
                     l1805 007C                       l1493 00C4                       l1485 00BD  
                     l1477 00B9                       l1469 00B5                       l1565 01D6  
                     l1557 01D2                       l1549 01CE                       l1653 01D9  
                     l1751 01A6                       l1735 0235                       l1743 022F  
                     l1831 0112                       l1823 00FA                       l1815 008E  
                     l1807 0080                       l1671 0192                       l1663 0177  
                     l1567 0229                       l1495 00C6                       l1487 00BE  
                     l1479 00BA                       l1559 01D3                       l1655 01E5  
                     l1761 01B5                       l1753 01AB                       l1737 0237  
                     l1745 0231                       l1841 0131                       l1833 011A  
                     l1825 00FE                       l1817 0092                       l1809 0084  
                     l1569 0211                       l1665 017E                       l1657 0175  
                     l1497 00C8                       l1489 00C0                       l1755 01AC  
                     l1747 01A1                       l1739 021B                       l1835 0122  
                     l1827 0105                       l1819 0096                       l1771 003E  
                     l1667 0182                       l1499 00CA                       l1757 01B1  
                     l1749 01A3                       l1837 0126                       l1829 010A  
                     l1781 0050                       l1773 0042                       l1765 002B  
                     l1669 018E                       l1861 014E                       l1759 01B2  
                     l1839 0129                       l1791 0062                       l1783 0054  
                     l1775 0046                       l1767 002F                       l1871 0157  
                     l1863 014E                       l1855 0139                       l1793 0066  
                     l1785 0058                       l1777 004A                       l1769 003B  
                     l1873 015B                       l1865 014E                       l1857 0140  
                     l1795 006A                       l1787 005C                       l1779 004D  
                     l1875 015F                       l1867 014E                       l1859 0146  
                     l1797 006E                       l1789 005F                       l1877 0163  
                     l1869 0153                       l1799 0071                       l1879 0165  
                     ?_isr 0070                       STR_1 01B7                       _LATA 0016  
                     _LATB 0017                       _LATC 0018                       _LATD 0019  
