

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 05 11:35:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  6706                           ;Main.c: 88:         data_in = RCREG;
  6707  0007  0142               	movlb	2	; select bank2
  6708  0008  0819               	movf	25,w	;volatile
  6709  0009  00F1               	movwf	??_isr
  6710  000A  0871               	movf	??_isr,w
  6711  000B  00FB               	movwf	_data_in	;volatile
  6712  000C                     i1l1907:
  6713                           
  6714                           ;Main.c: 87:     while (RCIF == 1) {
  6715  000C  014E               	movlb	14	; select bank14
  6716  000D  1A8F               	btfsc	15,5	;volatile
  6717  000E  2810               	goto	u60_21
  6718  000F  2811               	goto	u60_20
  6719  0010                     u60_21:
  6720  0010  2807               	goto	i1l1905
  6721  0011                     u60_20:
  6722  0011                     i1l1909:
  6723                           
  6724                           ;Main.c: 90:     if (is_ready(data_in) == 1) {
  6725  0011  087B               	movf	_data_in,w	;volatile
  6726  0012  3183  2375  3180   	fcall	_is_ready
  6727  0015  3A01               	xorlw	1
  6728  0016  1D03               	skipz
  6729  0017  2819               	goto	u61_21
  6730  0018  281A               	goto	u61_20
  6731  0019                     u61_21:
  6732  0019  281F               	goto	i1l153
  6733  001A                     u61_20:
  6734  001A                     i1l1911:
  6735                           
  6736                           ;Main.c: 91:         ready_flag = 1;
  6737  001A  3001               	movlw	1
  6738  001B  00F1               	movwf	??_isr
  6739  001C  0871               	movf	??_isr,w
  6740  001D  0140               	movlb	0	; select bank0
  6741  001E  00B7               	movwf	_ready_flag	;volatile
  6742  001F                     i1l153:
  6743  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6744  0020  0009               	retfie
  6745  0021                     __end_of_isr:
  6746                           
  6747                           	psect	text23
  6748  0375                     __ptext23:	
  6749 ;; *************** function _is_ready *****************
  6750 ;; Defined at:
  6751 ;;		line 53 in file "uart.c"
  6752 ;; Parameters:    Size  Location     Type
  6753 ;;  data            1    wreg     unsigned char 
  6754 ;; Auto vars:     Size  Location     Type
  6755 ;;  data            1    0[COMMON] unsigned char 
  6756 ;; Return value:  Size  Location     Type
  6757 ;;                  1    wreg      unsigned char 
  6758 ;; Registers used:
  6759 ;;		wreg, status,2, status,0
  6760 ;; Tracked objects:
  6761 ;;		On entry : 0/0
  6762 ;;		On exit  : 0/0
  6763 ;;		Unchanged: 0/0
  6764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6766 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6768 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6769 ;;Total ram usage:        1 bytes
  6770 ;; Hardware stack levels used: 1
  6771 ;; This function calls:
  6772 ;;		Nothing
  6773 ;; This function is called by:
  6774 ;;		_isr
  6775 ;; This function uses a non-reentrant model
  6776 ;;
  6777                           
  6778                           
  6779                           ;psect for function _is_ready
  6780  0375                     _is_ready:
  6781                           
  6782                           ;incstack = 0
  6783                           ; Regs used in _is_ready: [wreg+status,2+status,0]
  6784                           ;is_ready@data stored from wreg
  6785  0375  00F0               	movwf	is_ready@data
  6786  0376                     i1l1849:
  6787                           
  6788                           ;uart.c: 54:     if (data == 0b11111111)
  6789  0376  0A70               	incf	is_ready@data,w
  6790  0377  1D03               	btfss	3,2
  6791  0378  2B7A               	goto	u56_21
  6792  0379  2B7B               	goto	u56_20
  6793  037A                     u56_21:
  6794  037A  2B7D               	goto	i1l1857
  6795  037B                     u56_20:
  6796  037B                     i1l1851:
  6797                           
  6798                           ;uart.c: 55:         return 1;
  6799  037B  3001               	movlw	1
  6800  037C  2B7E               	goto	i1l363
  6801  037D                     i1l1857:
  6802                           
  6803                           ;uart.c: 58:         return 0;
  6804  037D  3000               	movlw	0
  6805  037E                     i1l363:
  6806  037E  0008               	return
  6807  037F                     __end_of_is_ready:
  6808  007E                     btemp	set	126	;btemp
  6809  007E                     int$flags	set	126
  6810  007E                     wtemp0	set	126
  6811                           
  6812                           	psect	idloc
  6813                           
  6814                           ;Config register IDLOC0 @ 0x8000
  6815                           ;	unspecified, using default values
  6816  8000                     	org	32768
  6817  8000  3FFF               	dw	16383
  6818                           
  6819                           ;Config register IDLOC1 @ 0x8001
  6820                           ;	unspecified, using default values
  6821  8001                     	org	32769
  6822  8001  3FFF               	dw	16383
  6823                           
  6824                           ;Config register IDLOC2 @ 0x8002
  6825                           ;	unspecified, using default values
  6826  8002                     	org	32770
  6827  8002  3FFF               	dw	16383
  6828                           
  6829                           ;Config register IDLOC3 @ 0x8003
  6830                           ;	unspecified, using default values
  6831  8003                     	org	32771
  6832  8003  3FFF               	dw	16383
  6833                           
  6834                           	psect	config
  6835                           
  6836                           ;Config register CONFIG1 @ 0x8007
  6837                           ;	External Oscillator mode selection bits
  6838                           ;	FEXTOSC = OFF, Oscillator not enabled
  6839                           ;	Power-up default value for COSC bits
  6840                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  6841                           ;	Clock Out Enable bit
  6842                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6843                           ;	Clock Switch Enable bit
  6844                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6845                           ;	Fail-Safe Clock Monitor Enable bit
  6846                           ;	FCMEN = ON, FSCM timer enabled
  6847  8007                     	org	32775
  6848  8007  3F8C               	dw	16268
  6849                           
  6850                           ;Config register CONFIG2 @ 0x8008
  6851                           ;	Master Clear Enable bit
  6852                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6853                           ;	Power-up Timer Enable bit
  6854                           ;	PWRTE = OFF, PWRT disabled
  6855                           ;	Low-Power BOR enable bit
  6856                           ;	LPBOREN = OFF, ULPBOR disabled
  6857                           ;	Brown-out reset enable bits
  6858                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6859                           ;	Brown-out Reset Voltage Selection
  6860                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6861                           ;	Zero-cross detect disable
  6862                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6863                           ;	Peripheral Pin Select one-way control
  6864                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6865                           ;	Stack Overflow/Underflow Reset Enable bit
  6866                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6867                           ;	Background Debugger
  6868                           ;	DEBUG = OFF, Background Debugger disabled
  6869  8008                     	org	32776
  6870  8008  3FFF               	dw	16383
  6871                           
  6872                           ;Config register CONFIG3 @ 0x8009
  6873                           ;	WDT Period Select bits
  6874                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6875                           ;	WDT operating mode
  6876                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6877                           ;	WDT Window Select bits
  6878                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6879                           ;	WDT input clock selector
  6880                           ;	WDTCCS = SC, Software Control
  6881  8009                     	org	32777
  6882  8009  3F9F               	dw	16287
  6883                           
  6884                           ;Config register CONFIG4 @ 0x800A
  6885                           ;	UserNVM self-write protection bits
  6886                           ;	WRT = OFF, Write protection off
