

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 31 14:41:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
                      u521 0257                        u700 0169                        u620 0393  
                      u701 0168                        u621 0392                        u630 02FF  
                      u550 028A                        u631 02FE                        u551 0289  
                      u480 022E                        u720 0179                        u640 012E  
                      u465 02DC                        u481 022D                        u721 0178  
                      u705 0165                        u641 012D                        u490 0239  
                      u730 017E                        u650 0139                        u475 02E3  
                      u491 0238                        u731 017D                        u715 016F  
                      u651 0138                        u635 02FB                        u555 0286  
                      u660 014A                        u661 0149                        u807 0275  
                      u680 015A                        u760 003B                        u681 0159  
                      u745 02C8                        u817 00C2                        u761 003A  
                      u770 0051                        u675 014E                        u755 02A2  
                      u771 0050                        u780 0064                        u781 0063  
                      u695 015B                        u775 004D                        u785 0060  
                      u797 00AF                        _abs 02F2             send_commands@i 0075  
                      _isr 0004                        wreg 0009            format_data_b1@b 0078  
          format_data_b2@b 0078            format_data_b3@b 0029            format_data_b4@b 0029  
             _BAUD1CONbits 011F                       l2003 02B1                       ?_abs 0072  
                     l2005 02B1                       l2013 028B                       l2007 02D0  
                     l2015 028B                       l2031 00D0                       l2023 00B9  
                     l2009 02D5                       l2017 02AA                       l2041 00E2  
                     l2033 00D4                       l2025 00BD                       l2121 0043  
                     l2113 002A                       l2019 02AF                       l2051 00F4  
                     l2043 00E6                       l2035 00D8                       l2027 00C9  
                     l2131 0064                       l2123 0043                       l2115 0031  
                     l2061 0106                       l2053 00F8                       l2045 00EA  
                     l2037 00DB                       l2029 00CC                       l2141 0098  
                     l2133 0068                       l2125 0051                       l2117 0036  
                     l2071 0118                       l2063 010A                       l2055 00FC  
                     l2047 00ED                       l2039 00DE                       l1511 0360  
                     l1503 0355                       l2143 00A3                       l2135 006A  
                     l2127 0055                       l2119 003B                       l2081 01E8  
                     l2073 011C                       l2065 010E                       l2057 00FF  
                     l2049 00F0                       l1513 0361                       l1505 035A  
                     l1521 036C                       l1601 01CD                       l2145 00A7  
                     l2137 0074                       l2129 0057                       l2091 0208  
                     l2083 01EC                       l2075 0120                       l2067 0112  
                     l2059 0102                       l1507 035B                       l1523 036E  
                     l1515 0364                       l1611 01D8                       l1603 01D0  
                     l1531 018D                       l2147 00A9                       l2139 008D  
                     l1701 02D7                       l2093 0210                       l2085 01F3  
                     l2077 0124                       l2069 0115                       l1509 035E  
                     l1525 036F                       l1517 0369                       l1621 01DD  
                     l1613 01D9                       l1605 01D3                       l1541 0196  
                     l1533 018E                       l1703 02D7                       l1711 0228  
                     l2095 0214                       l2087 01F8                       l2079 01E5  
                     l1519 036A                       l1623 01DE                       l1615 01DA  
                     l1607 01D6                       l1551 01A2                       l1543 0198  
                     l1535 018F                       l1527 0188                       l1631 0334  
                     l1705 02EB                       l1721 023F                       l1713 0229  
                     l2097 0217                       l2089 0200                       l1625 01DF  
                     l1617 01DB                       l1609 01D7                       l1561 01A7  
                     l1553 01A3                       l1545 019B                       l1537 0191  
                     l1529 018B                       l1641 033E                       l1633 033A  
                     l1707 02F0                       l1723 0244                       l1715 022E  
                     l2099 021F                       l1651 0395                       l1627 01E0  
                     l1619 01DC                       l1571 01AC                       l1563 01A8  
                     l1555 01A4                       l1547 019D                       l1539 0193  
                     l1643 033F                       l1635 033B                       l1725 024E  
                     l1717 0234                       l1653 037D                       l1629 01E1  
                     l1581 01B6                       l1573 01AE                       l1565 01A9  
                     l1557 01A5                       l1549 01A0                       l1645 0340  
                     l1637 033C                       l1727 0258                       l1719 0239  
                     l1655 0382                       l1591 01C0                       l1583 01B8  
                     l1575 01B0                       l1567 01AA                       l1559 01A6  
                     l1647 0341                       l1639 033D                       l1729 0262  
                     l1593 01C3                       l1585 01BA                       l1577 01B2  
                     l1569 01AB                       l1649 0342                       l1833 0345  
                     l1923 038E                       l1931 03A3                       l1851 027D  
                     l1843 0267                       l1595 01C5                       l1587 01BC  
                     l1579 01B4                       l1835 0351                       l1925 02F2  
                     l1941 030D                       l1933 0387                       l1845 026E  
