

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 20:15:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  6505  0107  3A03               	xorlw	3	; case 2
  6506  0108  1903               	skipnz
  6507  0109  28DD               	goto	l1016
  6508  010A  3A01               	xorlw	1	; case 3
  6509  010B  1903               	skipnz
  6510  010C  28E7               	goto	l1018
  6511  010D  28F1               	goto	l1020
  6512  010E                     l15:
  6513  010E  0008               	return
  6514  010F                     __end_of_DC_move:
  6515                           
  6516                           	psect	intentry
  6517  0004                     __pintentry:	
  6518 ;; *************** function _receive_isr *****************
  6519 ;; Defined at:
  6520 ;;		line 43 in file "Main.c"
  6521 ;; Parameters:    Size  Location     Type
  6522 ;;		None
  6523 ;; Auto vars:     Size  Location     Type
  6524 ;;		None
  6525 ;; Return value:  Size  Location     Type
  6526 ;;                  1    wreg      void 
  6527 ;; Registers used:
  6528 ;;		wreg
  6529 ;; Tracked objects:
  6530 ;;		On entry : 0/0
  6531 ;;		On exit  : 0/0
  6532 ;;		Unchanged: 0/0
  6533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6536 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6537 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6538 ;;Total ram usage:        1 bytes
  6539 ;; Hardware stack levels used: 1
  6540 ;; This function calls:
  6541 ;;		Nothing
  6542 ;; This function is called by:
  6543 ;;		Interrupt level 1
  6544 ;; This function uses a non-reentrant model
  6545 ;;
  6546                           
  6547  0004                     _receive_isr:
  6548                           
  6549                           ;incstack = 0
  6550  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6551                           
  6552                           ; Regs used in _receive_isr: [wreg]
  6553  0005  3180               	pagesel	$
  6554  0006                     i1l1314:
  6555                           
  6556                           ;Main.c: 44:     while (RCIF == 1) {
  6557  0006  280C               	goto	i1l1318
  6558  0007                     i1l1316:
  6559                           
  6560                           ;Main.c: 45:         data_in = RCREG;
  6561  0007  0142               	movlb	2	; select bank2
  6562  0008  0819               	movf	25,w	;volatile
  6563  0009  00F0               	movwf	??_receive_isr
  6564  000A  0870               	movf	??_receive_isr,w
  6565  000B  00F5               	movwf	_data_in	;volatile
  6566  000C                     i1l1318:
  6567                           
  6568                           ;Main.c: 44:     while (RCIF == 1) {
  6569  000C  014E               	movlb	14	; select bank14
  6570  000D  1A8F               	btfsc	15,5	;volatile
  6571  000E  2810               	goto	u14_21
  6572  000F  2811               	goto	u14_20
  6573  0010                     u14_21:
  6574  0010  2807               	goto	i1l1316
  6575  0011                     u14_20:
  6576  0011                     i1l99:
  6577  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6578  0012  0009               	retfie
  6579  0013                     __end_of_receive_isr:
  6580  007E                     btemp	set	126	;btemp
  6581  007E                     int$flags	set	126
  6582  007E                     wtemp0	set	126
  6583                           
  6584                           	psect	config
  6585                           
  6586                           ;Config register CONFIG1 @ 0x8007
  6587                           ;	External Oscillator mode selection bits
  6588                           ;	FEXTOSC = OFF, Oscillator not enabled
  6589                           ;	Power-up default value for COSC bits
  6590                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  6591                           ;	Clock Out Enable bit
  6592                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6593                           ;	Clock Switch Enable bit
  6594                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6595                           ;	Fail-Safe Clock Monitor Enable bit
  6596                           ;	FCMEN = ON, FSCM timer enabled
  6597  8007                     	org	32775
  6598  8007  3F8C               	dw	16268
  6599                           
  6600                           ;Config register CONFIG2 @ 0x8008
  6601                           ;	Master Clear Enable bit
  6602                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6603                           ;	Power-up Timer Enable bit
  6604                           ;	PWRTE = OFF, PWRT disabled
  6605                           ;	Low-Power BOR enable bit
  6606                           ;	LPBOREN = OFF, ULPBOR disabled
  6607                           ;	Brown-out reset enable bits
  6608                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6609                           ;	Brown-out Reset Voltage Selection
  6610                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6611                           ;	Zero-cross detect disable
  6612                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6613                           ;	Peripheral Pin Select one-way control
  6614                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6615                           ;	Stack Overflow/Underflow Reset Enable bit
  6616                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6617                           ;	Background Debugger
  6618                           ;	DEBUG = OFF, Background Debugger disabled
  6619  8008                     	org	32776
  6620  8008  3FFF               	dw	16383
  6621                           
  6622                           ;Config register CONFIG3 @ 0x8009
  6623                           ;	WDT Period Select bits
  6624                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6625                           ;	WDT operating mode
  6626                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6627                           ;	WDT Window Select bits
  6628                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6629                           ;	WDT input clock selector
  6630                           ;	WDTCCS = SC, Software Control
  6631  8009                     	org	32777
  6632  8009  3F9F               	dw	16287
  6633                           
  6634                           ;Config register CONFIG4 @ 0x800A
  6635                           ;	UserNVM self-write protection bits
  6636                           ;	WRT = OFF, Write protection off
  6637                           ;	Scanner Enable bit
