

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 00:46:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  7845                           ; Number of cases is 1, Range of values is 0 to 0
  7846                           ; switch strategies available:
  7847                           ; Name         Instructions Cycles
  7848                           ; simple_byte            4     3 (average)
  7849                           ; direct_byte            8     6 (fixed)
  7850                           ; jumptable            260     6 (fixed)
  7851                           ;	Chosen strategy is simple_byte
  7852  0043  087B               	movf	??_receive_isr+1,w
  7853  0044  3A00               	xorlw	0	; case 0
  7854  0045  1903               	skipnz
  7855  0046  2848               	goto	i1l2857
  7856  0047  2856               	goto	i1l174
  7857  0048                     i1l2857:
  7858                           
  7859                           ; Switch size 1, requested type "simple"
  7860                           ; Number of cases is 4, Range of values is 0 to 3
  7861                           ; switch strategies available:
  7862                           ; Name         Instructions Cycles
  7863                           ; simple_byte           13     7 (average)
  7864                           ; direct_byte           14     6 (fixed)
  7865                           ; jumptable            260     6 (fixed)
  7866                           ;	Chosen strategy is simple_byte
  7867  0048  087A               	movf	??_receive_isr,w
  7868  0049  3A00               	xorlw	0	; case 0
  7869  004A  1903               	skipnz
  7870  004B  2811               	goto	i1l2197
  7871  004C  3A01               	xorlw	1	; case 1
  7872  004D  1903               	skipnz
  7873  004E  281D               	goto	i1l2199
  7874  004F  3A03               	xorlw	3	; case 2
  7875  0050  1903               	skipnz
  7876  0051  2823               	goto	i1l2201
  7877  0052  3A01               	xorlw	1	; case 3
  7878  0053  1903               	skipnz
  7879  0054  282F               	goto	i1l2203
  7880  0055  2856               	goto	i1l174
  7881  0056                     i1l174:
  7882                           
  7883                           ;Main.c: 104:     if (CCP1IF == 1) {
  7884  0056  014E               	movlb	14	; select bank14
  7885  0057  1C12               	btfss	18,0	;volatile
  7886  0058  285A               	goto	u68_21
  7887  0059  285B               	goto	u68_20
  7888  005A                     u68_21:
  7889  005A  28AA               	goto	i1l184
  7890  005B                     u68_20:
  7891  005B                     i1l2211:
  7892                           
  7893                           ;Main.c: 105:         CCP1IF = 0;
  7894  005B  1012               	bcf	18,0	;volatile
  7895  005C                     i1l2213:
  7896                           
  7897                           ;Main.c: 106:         if(get_dir() == 1 && get_steps() > 500 ){
  7898  005C  3182  2292  3180   	fcall	_get_dir
  7899  005F  0376               	decf	?_get_dir,w
  7900  0060  0477               	iorwf	?_get_dir+1,w
  7901  0061  1D03               	btfss	3,2
  7902  0062  2864               	goto	u69_21
  7903  0063  2865               	goto	u69_20
  7904  0064                     u69_21:
  7905  0064  2879               	goto	i1l2219
  7906  0065                     u69_20:
  7907  0065                     i1l2215:
  7908  0065  3182  22B8  3180   	fcall	_get_steps
  7909  0068  0877               	movf	?_get_steps+1,w
  7910  0069  3A80               	xorlw	128
  7911  006A  00FA               	movwf	??_receive_isr
  7912  006B  3081               	movlw	129
  7913  006C  027A               	subwf	??_receive_isr,w
  7914  006D  1D03               	skipz
  7915  006E  2871               	goto	u70_25
  7916  006F  30F5               	movlw	245
  7917  0070  0276               	subwf	?_get_steps,w
  7918  0071                     u70_25:
  7919  0071  1C03               	skipc
  7920  0072  2874               	goto	u70_21
  7921  0073  2875               	goto	u70_20
  7922  0074                     u70_21:
  7923  0074  2879               	goto	i1l2219
  7924  0075                     u70_20:
  7925  0075                     i1l2217:
  7926                           
  7927                           ;Main.c: 109:             stepper_stop();
  7928  0075  3182  22B2  3180   	fcall	i1_stepper_stop
  7929                           
  7930                           ;Main.c: 110:         }
  7931  0078  28AA               	goto	i1l184
  7932  0079                     i1l2219:
  7933  0079  3182  2292  3180   	fcall	_get_dir
  7934  007C  0876               	movf	?_get_dir,w
  7935  007D  0477               	iorwf	?_get_dir+1,w
  7936  007E  1D03               	btfss	3,2
  7937  007F  2881               	goto	u71_21
  7938  0080  2882               	goto	u71_20
  7939  0081                     u71_21:
  7940  0081  2893               	goto	i1l2225
  7941  0082                     u71_20:
  7942  0082                     i1l2221:
  7943  0082  3182  22B8  3180   	fcall	_get_steps
  7944  0085  0877               	movf	?_get_steps+1,w
  7945  0086  3A80               	xorlw	128
  7946  0087  00FA               	movwf	??_receive_isr
  7947  0088  307E               	movlw	126
  7948  0089  027A               	subwf	??_receive_isr,w
  7949  008A  1D03               	skipz
  7950  008B  288E               	goto	u72_25
  7951  008C  300C               	movlw	12
  7952  008D  0276               	subwf	?_get_steps,w
  7953  008E                     u72_25:
  7954  008E  1803               	skipnc
  7955  008F  2891               	goto	u72_21
  7956  0090  2892               	goto	u72_20
  7957  0091                     u72_21:
  7958  0091  2893               	goto	i1l2225
  7959  0092                     u72_20:
  7960  0092  2875               	goto	i1l2217
  7961  0093                     i1l2225:
  7962                           
  7963                           ;Main.c: 117:             LATDbits.LATD5 ^= 1;
  7964  0093  0140               	movlb	0	; select bank0
  7965  0094  0E19               	swapf	25,w	;volatile
  7966  0095  00FA               	movwf	??_receive_isr
  7967  0096  0C7A               	rrf	??_receive_isr,w
  7968  0097  3901               	andlw	1
  7969  0098  00FA               	movwf	??_receive_isr
  7970  0099  3001               	movlw	1
  7971  009A  06FA               	xorwf	??_receive_isr,f
  7972  009B  0EFA               	swapf	??_receive_isr,f
  7973  009C  0DFA               	rlf	??_receive_isr,f
  7974  009D  0819               	movf	25,w	;volatile
  7975  009E  067A               	xorwf	??_receive_isr,w
  7976  009F  39DF               	andlw	-33
  7977  00A0  067A               	xorwf	??_receive_isr,w
  7978  00A1  0099               	movwf	25	;volatile
  7979  00A2                     i1l2227:
  7980                           
  7981                           ;Main.c: 118:             step_inc_dec();
  7982  00A2  3182  2225  3180   	fcall	_step_inc_dec
  7983  00A5                     i1l2229:
  7984                           
  7985                           ;Main.c: 120:             CCPR1H = 0x01;
  7986  00A5  3001               	movlw	1
  7987  00A6  0146               	movlb	6	; select bank6
  7988  00A7  008D               	movwf	13	;volatile
  7989  00A8                     i1l2231:
  7990                           
  7991                           ;Main.c: 121:             CCPR1L = 0x34;
  7992  00A8  3034               	movlw	52
  7993  00A9  008C               	movwf	12	;volatile
  7994  00AA                     i1l184:
  7995  00AA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7996  00AB  0009               	retfie
  7997  00AC                     __end_of_receive_isr:
  7998                           
  7999                           	psect	text21
  8000  02B2                     __ptext21:	
  8001 ;; *************** function i1_stepper_stop *****************
  8002 ;; Defined at:
  8003 ;;		line 45 in file "Stepper.c"
  8004 ;; Parameters:    Size  Location     Type
  8005 ;;		None
  8006 ;; Auto vars:     Size  Location     Type
  8007 ;;		None
  8008 ;; Return value:  Size  Location     Type
  8009 ;;                  1    wreg      void 
  8010 ;; Registers used:
  8011 ;;		status,2, status,0, pclath, cstack
  8012 ;; Tracked objects:
  8013 ;;		On entry : 0/0
  8014 ;;		On exit  : 0/0
  8015 ;;		Unchanged: 0/0
  8016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8017 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8018 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8020 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8021 ;;Total ram usage:        0 bytes
  8022 ;; Hardware stack levels used: 1
  8023 ;; Hardware stack levels required when called: 1
  8024 ;; This function calls:
  8025 ;;		i1_step_disable
  8026 ;; This function is called by:
  8027 ;;		_receive_isr
  8028 ;; This function uses a non-reentrant model
  8029 ;;
  8030                           
  8031  02B2                     i1_stepper_stop:	
  8032                           ;psect for function i1_stepper_stop
  8033                           
  8034  02B2                     i1l2143:	
  8035                           ;incstack = 0
  8036                           ; Regs used in i1_stepper_stop: [status,2+status,0+pclath+cstack]
  8037                           
  8038                           
  8039                           ;Stepper.c: 46:     T1CONbits.ON = 0;
  8040  02B2  0144               	movlb	4	; select bank4
  8041  02B3  100E               	bcf	14,0	;volatile
  8042  02B4                     i1l2145:
  8043                           
  8044                           ;Stepper.c: 47:     step_disable();
  8045  02B4  3182  22CC  3182   	fcall	i1_step_disable
  8046  02B7                     i1l320:
