

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 12:42:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  9261  0028  0B89               	decfsz	9,f
  9262  0029  2827               	goto	u109_25
  9263  002A  0870               	movf	??_receive_isr,w
  9264  002B  00F1               	movwf	??_receive_isr+1
  9265  002C  0871               	movf	??_receive_isr+1,w
  9266  002D  0141               	movlb	1	; select bank1
  9267  002E  00A9               	movwf	_data_x^(0+128)	;volatile
  9268                           
  9269                           ;Main.c: 76:             break;
  9270  002F  2858               	goto	i1l145
  9271  0030                     i1l2501:
  9272                           
  9273                           ;Main.c: 78:             data_y = data_in >> 2;
  9274  0030  087A               	movf	_data_in,w	;volatile
  9275  0031  00F0               	movwf	??_receive_isr
  9276  0032  3002               	movlw	2
  9277  0033                     u110_25:
  9278  0033  36F0               	lsrf	??_receive_isr,f
  9279  0034  0B89               	decfsz	9,f
  9280  0035  2833               	goto	u110_25
  9281  0036  0870               	movf	??_receive_isr,w
  9282  0037  00F1               	movwf	??_receive_isr+1
  9283  0038  0871               	movf	??_receive_isr+1,w
  9284  0039  0141               	movlb	1	; select bank1
  9285  003A  00A8               	movwf	_data_y^(0+128)	;volatile
  9286  003B                     i1l2503:
  9287                           
  9288                           ;Main.c: 80:             ready = 1;
  9289  003B  3001               	movlw	1
  9290  003C  00F0               	movwf	??_receive_isr
  9291  003D  0870               	movf	??_receive_isr,w
  9292  003E  0140               	movlb	0	; select bank0
  9293  003F  00EA               	movwf	_ready	;volatile
  9294                           
  9295                           ;Main.c: 83:             break;
  9296  0040  2858               	goto	i1l145
  9297  0041                     i1l2507:
  9298  0041  087A               	movf	_data_in,w	;volatile
  9299  0042  3903               	andlw	3
  9300  0043  00F0               	movwf	??_receive_isr
  9301  0044  01F1               	clrf	??_receive_isr+1
  9302                           
  9303                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9304                           ; Switch size 1, requested type "simple"
  9305                           ; Number of cases is 1, Range of values is 0 to 0
  9306                           ; switch strategies available:
  9307                           ; Name         Instructions Cycles
  9308                           ; simple_byte            4     3 (average)
  9309                           ; direct_byte            8     6 (fixed)
  9310                           ; jumptable            260     6 (fixed)
  9311                           ;	Chosen strategy is simple_byte
  9312  0045  0871               	movf	??_receive_isr+1,w
  9313  0046  3A00               	xorlw	0	; case 0
  9314  0047  1903               	skipnz
  9315  0048  284A               	goto	i1l3131
  9316  0049  2858               	goto	i1l145
  9317  004A                     i1l3131:
  9318                           
  9319                           ; Switch size 1, requested type "simple"
  9320                           ; Number of cases is 4, Range of values is 0 to 3
  9321                           ; switch strategies available:
  9322                           ; Name         Instructions Cycles
  9323                           ; simple_byte           13     7 (average)
  9324                           ; direct_byte           14     6 (fixed)
  9325                           ; jumptable            260     6 (fixed)
  9326                           ;	Chosen strategy is simple_byte
  9327  004A  0870               	movf	??_receive_isr,w
  9328  004B  3A00               	xorlw	0	; case 0
  9329  004C  1903               	skipnz
  9330  004D  2812               	goto	i1l2495
  9331  004E  3A01               	xorlw	1	; case 1
  9332  004F  1903               	skipnz
  9333  0050  281E               	goto	i1l2497
  9334  0051  3A03               	xorlw	3	; case 2
  9335  0052  1903               	skipnz
  9336  0053  2824               	goto	i1l2499
  9337  0054  3A01               	xorlw	1	; case 3
  9338  0055  1903               	skipnz
  9339  0056  2830               	goto	i1l2501
  9340  0057  2858               	goto	i1l145
  9341  0058                     i1l145:
  9342                           
  9343                           ;Main.c: 90:     if (CCP1IF == 1) {
  9344  0058  014E               	movlb	14	; select bank14
  9345  0059  1C12               	btfss	18,0	;volatile
  9346  005A  285C               	goto	u111_21
  9347  005B  285D               	goto	u111_20
  9348  005C                     u111_21:
  9349  005C  2872               	goto	i1l151
  9350  005D                     u111_20:
  9351  005D                     i1l2509:
  9352                           
  9353                           ;Main.c: 91:         CCP1IF = 0;
  9354  005D  1012               	bcf	18,0	;volatile
  9355  005E                     i1l2511:
  9356                           
  9357                           ;Main.c: 92:         LATDbits.LATD5 ^= 1;
  9358  005E  0140               	movlb	0	; select bank0
  9359  005F  0E19               	swapf	25,w	;volatile
  9360  0060  00F0               	movwf	??_receive_isr
  9361  0061  0C70               	rrf	??_receive_isr,w
  9362  0062  3901               	andlw	1
  9363  0063  00F0               	movwf	??_receive_isr
  9364  0064  3001               	movlw	1
  9365  0065  06F0               	xorwf	??_receive_isr,f
  9366  0066  0EF0               	swapf	??_receive_isr,f
  9367  0067  0DF0               	rlf	??_receive_isr,f
  9368  0068  0819               	movf	25,w	;volatile
  9369  0069  0670               	xorwf	??_receive_isr,w
  9370  006A  39DF               	andlw	-33
  9371  006B  0670               	xorwf	??_receive_isr,w
  9372  006C  0099               	movwf	25	;volatile
  9373  006D                     i1l2513:
  9374                           
  9375                           ;Main.c: 95:         CCPR1H = 0x01;
  9376  006D  3001               	movlw	1
  9377  006E  0146               	movlb	6	; select bank6
  9378  006F  008D               	movwf	13	;volatile
  9379  0070                     i1l2515:
  9380                           
  9381                           ;Main.c: 96:         CCPR1L = 0x34;
  9382  0070  3034               	movlw	52
  9383  0071  008C               	movwf	12	;volatile
  9384  0072                     i1l151:
  9385  0072  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  9386  0073  0009               	retfie
  9387  0074                     __end_of_receive_isr:
  9388  007E                     btemp	set	126	;btemp
  9389  007E                     int$flags	set	126
  9390  007E                     wtemp0	set	126
  9391                           
  9392                           	psect	idloc
  9393                           
  9394                           ;Config register IDLOC0 @ 0x8000
  9395                           ;	unspecified, using default values
  9396  8000                     	org	32768
  9397  8000  3FFF               	dw	16383
  9398                           
  9399                           ;Config register IDLOC1 @ 0x8001
  9400                           ;	unspecified, using default values
  9401  8001                     	org	32769
  9402  8001  3FFF               	dw	16383
  9403                           
  9404                           ;Config register IDLOC2 @ 0x8002
  9405                           ;	unspecified, using default values
  9406  8002                     	org	32770
  9407  8002  3FFF               	dw	16383
  9408                           
  9409                           ;Config register IDLOC3 @ 0x8003
  9410                           ;	unspecified, using default values
  9411  8003                     	org	32771
  9412  8003  3FFF               	dw	16383
  9413                           
  9414                           	psect	config
  9415                           
  9416                           ;Config register CONFIG1 @ 0x8007
  9417                           ;	External Oscillator mode selection bits
  9418                           ;	FEXTOSC = OFF, Oscillator not enabled
  9419                           ;	Power-up default value for COSC bits
  9420                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  9421                           ;	Clock Out Enable bit
  9422                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  9423                           ;	Clock Switch Enable bit
  9424                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  9425                           ;	Fail-Safe Clock Monitor Enable bit
  9426                           ;	FCMEN = ON, FSCM timer enabled
  9427  8007                     	org	32775
  9428  8007  3F8C               	dw	16268
  9429                           
  9430                           ;Config register CONFIG2 @ 0x8008
  9431                           ;	Master Clear Enable bit
  9432                           ;	MCLRE = ON, MCLR pin is Master Clear function
  9433                           ;	Power-up Timer Enable bit
  9434                           ;	PWRTE = OFF, PWRT disabled
  9435                           ;	Low-Power BOR enable bit
  9436                           ;	LPBOREN = OFF, ULPBOR disabled
  9437                           ;	Brown-out reset enable bits
  9438                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  9439                           ;	Brown-out Reset Voltage Selection
  9440                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  9441                           ;	Zero-cross detect disable
  9442                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  9443                           ;	Peripheral Pin Select one-way control
  9444                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  9445                           ;	Stack Overflow/Underflow Reset Enable bit
  9446                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  9447                           ;	Background Debugger
  9448                           ;	DEBUG = OFF, Background Debugger disabled
  9449  8008                     	org	32776
  9450  8008  3FFF               	dw	16383
  9451                           
  9452                           ;Config register CONFIG3 @ 0x8009
  9453                           ;	WDT Period Select bits
  9454                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  9455                           ;	WDT operating mode
  9456                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  9457                           ;	WDT Window Select bits
  9458                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  9459                           ;	WDT input clock selector
  9460                           ;	WDTCCS = SC, Software Control
  9461  8009                     	org	32777
  9462  8009  3F9F               	dw	16287
  9463                           
  9464                           ;Config register CONFIG4 @ 0x800A
  9465                           ;	UserNVM self-write protection bits
  9466                           ;	WRT = OFF, Write protection off
  9467                           ;	Scanner Enable bit
  9468                           ;	SCANE = available, Scanner module is available for use
  9469                           ;	Low Voltage Programming Enable bit
  9470                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  9471  800A                     	org	32778
  9472  800A  3FFF               	dw	16383
  9473                           
  9474                           ;Config register CONFIG5 @ 0x800B
  9475                           ;	UserNVM Program memory code protection bit
  9476                           ;	CP = OFF, Program Memory code protection disabled
  9477                           ;	DataNVM code protection bit
  9478                           ;	CPD = OFF, Data EEPROM code protection disabled
  9479  800B                     	org	32779
  9480  800B  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        13
    BSS         49
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      80
    BANK1            80      9      63
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
