

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  9297                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  9298                           ;	WDT operating mode
  9299                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  9300                           ;	WDT Window Select bits
  9301                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  9302                           ;	WDT input clock selector
  9303                           ;	WDTCCS = SC, Software Control
  9304  8009                     	org	32777
  9305  8009  3F9F               	dw	16287
  9306                           
  9307                           ;Config register CONFIG4 @ 0x800A
  9308                           ;	UserNVM self-write protection bits
  9309                           ;	WRT = OFF, Write protection off
  9310                           ;	Scanner Enable bit
  9311                           ;	SCANE = available, Scanner module is available for use
  9312                           ;	Low Voltage Programming Enable bit
  9313                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  9314  800A                     	org	32778
  9315  800A  3FFF               	dw	16383
  9316                           
  9317                           ;Config register CONFIG5 @ 0x800B
  9318                           ;	UserNVM Program memory code protection bit
  9319                           ;	CP = OFF, Program Memory code protection disabled
  9320                           ;	DataNVM code protection bit
  9321                           ;	CPD = OFF, Data EEPROM code protection disabled
  9322  800B                     	org	32779
  9323  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         14
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     23      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _receive_isr in COMMON

    _receive_isr->_get_dir

Critical Paths under _main in BANK0

    _main->_process
    _send_ready->_uart_Write_uint8
    _process->_dc_move
    _dc_move->_PCA_write
    _PCA_write->_I2C_Write
    _PCA_Init->_I2C_Write

Critical Paths under _receive_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _receive_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _receive_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _receive_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _receive_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _receive_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _receive_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _receive_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _receive_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _receive_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _receive_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _receive_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _receive_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _receive_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _receive_isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _receive_isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _receive_isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _receive_isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _receive_isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _receive_isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _receive_isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _receive_isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _receive_isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _receive_isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _receive_isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _receive_isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _receive_isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _receive_isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _receive_isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _receive_isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _receive_isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _receive_isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _receive_isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _receive_isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _receive_isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _receive_isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _receive_isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _receive_isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _receive_isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _receive_isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _receive_isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _receive_isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _receive_isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _receive_isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _receive_isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _receive_isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _receive_isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _receive_isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _receive_isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _receive_isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _receive_isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    4699
                                             19 BANK0      4     4      0
                           _PCA_Init
                            _process
                         _send_ready
                       _stepper_init
                       _stepper_move
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
                           _I2C_init
                         _clock_init
                           _int_init
                           _pin_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _int_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clock_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _stepper_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_ready                                           0     0      0      31
