

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 29 14:22:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  8315  8002  3FFF               	dw	16383
  8316                           
  8317                           ;Config register IDLOC3 @ 0x8003
  8318                           ;	unspecified, using default values
  8319  8003                     	org	32771
  8320  8003  3FFF               	dw	16383
  8321                           
  8322                           	psect	config
  8323                           
  8324                           ;Config register CONFIG1 @ 0x8007
  8325                           ;	External Oscillator mode selection bits
  8326                           ;	FEXTOSC = OFF, Oscillator not enabled
  8327                           ;	Power-up default value for COSC bits
  8328                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  8329                           ;	Clock Out Enable bit
  8330                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  8331                           ;	Clock Switch Enable bit
  8332                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  8333                           ;	Fail-Safe Clock Monitor Enable bit
  8334                           ;	FCMEN = ON, FSCM timer enabled
  8335  8007                     	org	32775
  8336  8007  3F8C               	dw	16268
  8337                           
  8338                           ;Config register CONFIG2 @ 0x8008
  8339                           ;	Master Clear Enable bit
  8340                           ;	MCLRE = ON, MCLR pin is Master Clear function
  8341                           ;	Power-up Timer Enable bit
  8342                           ;	PWRTE = OFF, PWRT disabled
  8343                           ;	Low-Power BOR enable bit
  8344                           ;	LPBOREN = OFF, ULPBOR disabled
  8345                           ;	Brown-out reset enable bits
  8346                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  8347                           ;	Brown-out Reset Voltage Selection
  8348                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  8349                           ;	Zero-cross detect disable
  8350                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  8351                           ;	Peripheral Pin Select one-way control
  8352                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  8353                           ;	Stack Overflow/Underflow Reset Enable bit
  8354                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  8355                           ;	Background Debugger
  8356                           ;	DEBUG = OFF, Background Debugger disabled
  8357  8008                     	org	32776
  8358  8008  3FFF               	dw	16383
  8359                           
  8360                           ;Config register CONFIG3 @ 0x8009
  8361                           ;	WDT Period Select bits
  8362                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  8363                           ;	WDT operating mode
  8364                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  8365                           ;	WDT Window Select bits
  8366                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  8367                           ;	WDT input clock selector
  8368                           ;	WDTCCS = SC, Software Control
  8369  8009                     	org	32777
  8370  8009  3F9F               	dw	16287
  8371                           
  8372                           ;Config register CONFIG4 @ 0x800A
  8373                           ;	UserNVM self-write protection bits
  8374                           ;	WRT = OFF, Write protection off
  8375                           ;	Scanner Enable bit
  8376                           ;	SCANE = available, Scanner module is available for use
  8377                           ;	Low Voltage Programming Enable bit
  8378                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  8379  800A                     	org	32778
  8380  800A  3FFF               	dw	16383
  8381                           
  8382                           ;Config register CONFIG5 @ 0x800B
  8383                           ;	UserNVM Program memory code protection bit
  8384                           ;	CP = OFF, Program Memory code protection disabled
  8385                           ;	DataNVM code protection bit
  8386                           ;	CPD = OFF, Data EEPROM code protection disabled
  8387  800B                     	org	32779
  8388  800B  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        13
    BSS         12
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      7      27
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    initial_transmission@init_ready	PTR unsigned char  size(1) Largest target is 1
		 -> main@init_ready(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _receive_isr in COMMON

    _receive_isr->_get_dir

Critical Paths under _main in BANK0

    _main->_PCA_Init
    _send_ready->_uart_Write_uint8
    _PCA_Init->_I2C_Write

Critical Paths under _receive_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _receive_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _receive_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _receive_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _receive_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _receive_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _receive_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _receive_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _receive_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _receive_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _receive_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _receive_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _receive_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _receive_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _receive_isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _receive_isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _receive_isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _receive_isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _receive_isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _receive_isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _receive_isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _receive_isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _receive_isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _receive_isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _receive_isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _receive_isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _receive_isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _receive_isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _receive_isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _receive_isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _receive_isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _receive_isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _receive_isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _receive_isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _receive_isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _receive_isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _receive_isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _receive_isr in BANK37
